Disruption URL,CLDR Territory Code,Region,Product,Start Date (Pacific Time; may be approximated),End Date (Pacific Time; may be approximated),Source,Source URL,Title,Excerpt
https://transparencyreport.google.com/traffic/overview?disruption_history=region:MM;product:19;start:1375599620339;end:1375686059209&fraction_traffic=region:MM;product:19;start:1375599620339;end:1375686059209,MM,Myanmar (Burma),Web Search,2013-08-05,2013-08-05,Renesys,http://www.renesys.com/2013/08/myanmar-internet/,Myanmar Internet Disruptions,"On 5 August, all routed networks to Myanmar were withdrawn from the global routing table for a little over an hour resulting in a brief, but…"
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TJ;product:21;start:1369119634247;end:1380610802422&fraction_traffic=region:TJ;product:21;start:1369119634247;end:1380610802422,TJ,Tajikistan,YouTube,2013-05-23,2013-08-20,RIA Novosti,http://www.en.rian.ru/world/20130525/181339520.html,Tajikistan Blocks YouTube After Dancing President Video,"The ban may be backlash over a video report of the wedding of President Emomali Rakhmon’s son Rustam, BBC Russian said."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SY;product:19;start:1368500425198;end:1368774040267&fraction_traffic=region:SY;product:19;start:1368500425198;end:1368774040267,SY,Syria,Web Search,2013-05-15,2013-05-15,Daily News Egypt,http://www.dailynewsegypt.com/2013/05/15/internet-telecoms-cut-across-syria-sana/,"Internet, telecoms cut across Syria: SANA","Internet and telecommunications in Syria were down across the country, the state news agency SANA reported on Wednesday, saying a fault with…"
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SY;product:19;start:1367798403288;end:1368248457739&fraction_traffic=region:SY;product:19;start:1367798403288;end:1368248457739,SY,Syria,Web Search,2013-05-07,2013-05-08,Washington Post,http://www.washingtonpost.com/blogs/worldviews/wp/2013/05/07/web-monitor-syria-has-largely-disappeared-from-the-internet/,Web monitor: ‘Syria has largely disappeared from the Internet’,"The outage appears to have begun at 2:45 p.m. Eastern time, or 9:45 p.m. in Syria. According to a blog post by Umbrella’s chief technology o…"
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TT;product:19;start:1364324443421;end:1364799659278&fraction_traffic=region:TT;product:19;start:1364324443421;end:1364799659278,TT,Trinidad & Tobago,Web Search,2013-03-29,2013-03-29,Global Voices,http://globalvoicesonline.org/2013/03/31/blackout-has-trinidad-tobago-bloggers-seeing-red/,Blackout has Trinidad & Tobago Bloggers Seeing Red,"Good Friday in Trinidad and Tobago was suddenly dubbed 'Black Friday' as the country descended into darkness, thanks to a nationwide ..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SY;product:19;start:1357405222410;end:1357538430507&fraction_traffic=region:SY;product:19;start:1357405222410;end:1357538430507,SY,Syria,Web Search,2013-01-06,2013-01-06,USA Today,http://www.usatoday.com/story/news/world/2013/01/06/syria-assad-speech-violence/1811789/,Defiant Assad Pledges to Continue Fighting,"The Internet was cut in many parts of Damascus ahead of the address, apparently for security reasons, and some streets were closed."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SN;product:19;start:1355814047330;end:1356076802498&fraction_traffic=region:SN;product:19;start:1355814047330;end:1356076802498,SN,Senegal,Web Search,2012-12-19,2012-12-19,ARTP Senegal,http://www.artpsenegal.net/page_inter2.php?idmenu=5&id=10104&art=402,Perturbations observées sur les services internet et les communications vers l’international au courant de la nuit du 18 décembre...,"Le 18 décembre, à partir de 22h30 et 19 décembre 2012, l’ARTP a noté des perturbations sur les services Internet..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SY;product:19;start:1353657624921;end:1354953629193&fraction_traffic=region:SY;product:19;start:1353657624921;end:1354953629193,SY,Syria,Web Search,2012-11-29,2012-12-01,AP,http://bigstory.ap.org/article/syria-rebels-kill-ruling-party-official-bomb,Internet Service Goes Out Across Syria,Activists said President Bashar Assad's regime pulled the plug on the Internet... The government blamed rebel fighters for the outages.
https://transparencyreport.google.com/traffic/overview?disruption_history=region:CN;product:19;start:1352264452024;end:1352689247464&fraction_traffic=region:CN;product:19;start:1352264452024;end:1352689247464,CN,China,Web Search,2012-11-09,2012-11-09,Guardian,http://www.guardian.co.uk/technology/2012/nov/09/google-services-blocked-china-gmail,Google services blocked in China,Google's search engine and its Gmail web email were among the services affected in China...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:HK;product:19;start:1352059208939;end:1352275204340&fraction_traffic=region:HK;product:19;start:1352059208939;end:1352275204340,HK,Hong Kong,Web Search,2012-11-06,2012-11-06,Ars Technica,http://arstechnica.com/information-technology/2012/11/how-an-indonesian-isp-took-down-the-mighty-google-for-30-minutes/,How an Indonesian ISP took down the mighty Google for 30 minutes,"Google's services went offline for many users for nearly a half-hour on the evening of November 5, thanks to an erroneous routing message..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:ID;product:19;start:1352059208416;end:1352282410768&fraction_traffic=region:ID;product:19;start:1352059208416;end:1352282410768,ID,Indonesia,Web Search,2012-11-06,2012-11-06,Wired,http://www.wired.com/wiredenterprise/2012/11/google-indonesia/,How a Network Snafu in Indonesia Blocked Google in California,"Well, it looks like an error at an internet service provider in Indonesia prevented as much as 5 percent of the world’s internet users from…"
https://transparencyreport.google.com/traffic/overview?disruption_history=region:IR;product:6;start:1347606031490;end:1350025253779&fraction_traffic=region:IR;product:6;start:1347606031490;end:1350025253779,IR,Iran,Gmail,2012-09-24,2012-09-29,The Atlantic,http://www.theatlanticwire.com/global/2012/09/google-latest-victim-irans-war-internet/57171/,Google Is the Latest Victim of Iran's War on the Internet,Iran began the process of shutting down citizens' access to the Internet on Sunday by suspending access to Google and Gmail nationwide.
https://transparencyreport.google.com/traffic/overview?disruption_history=region:PK;product:21;start:1341118839837;end:1454503932022&fraction_traffic=region:PK;product:21;start:1341118839837;end:1454503932022,PK,Pakistan,YouTube,2012-09-17,2016-02-03,AFP,http://www.google.com/hostednews/afp/article/ALeqM5jpbjduArEJrz6uueNlrXtFkyepPg?docId=CNG.dec322f25a253822b1ca9cb1386f0791.141,Pakistan blocks YouTube over anti-Islam film,Pakistan blocked access to YouTube on Monday after the video sharing website failed to take down an anti-Islam film...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:BD;product:21;start:1341118811978;end:1370486869838&fraction_traffic=region:BD;product:21;start:1341118811978;end:1370486869838,BD,Bangladesh,YouTube,2012-09-17,2013-06-06,The Independent,http://www.independent.co.uk/news/world/asia/youtube-blocked-in-bangladesh-over-prophet-mohamed-video-8152056.html,YouTube blocked in Bangladesh over Prophet Mohamed video,The government in Bangladesh has blocked YouTube to prevent people from seeing an anti-Islam video...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:AF;product:21;start:1343797250777;end:1359698459247&fraction_traffic=region:AF;product:21;start:1343797250777;end:1359698459247,AF,Afghanistan,YouTube,2012-09-13,2013-01-04,Reuters,http://www.reuters.com/article/2012/09/13/us-protest-afghanistan-youtube-idUSBRE88C0JZ20120913,Afghanistan orders YouTube block over anti-Islam film,Authorities in Afghanistan have ordered that YouTube's website be blocked indefinitely to stop Afghans watching a U.S.-made film...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TJ;product:21;start:1338534036414;end:1354348849374&fraction_traffic=region:TJ;product:21;start:1338534036414;end:1354348849374,TJ,Tajikistan,YouTube,2012-07-27,2012-10-15,RIA Novosti,http://en.rian.ru/world/20120726/174791290.html,"Tajikistan Blocks YouTube over Protests, Users Say",The Tajik authorities blocked access on Thursday to the video-sharing service YouTube in what is believed to be a response to uploaded video…
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SY;product:19;start:1342587658694;end:1342803625511&fraction_traffic=region:SY;product:19;start:1342587658694;end:1342803625511,SY,Syria,Web Search,2012-07-19,2012-07-19,ZDNet,http://www.zdnet.com/syria-disconnects-itself-from-the-internet-for-40-minutes-7000001315/,Syria disconnects itself from the Internet for 40 minutes,"On Thursday, Syria severed all Internet connections to the outside world for a total of 40 minutes."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:AU;product:19;start:1338944458874;end:1339030808618&fraction_traffic=region:AU;product:19;start:1338944458874;end:1339030808618,AU,Australia,Web Search,2012-06-06,2012-06-06,itnews,"http://www.itnews.com.au/News/303933,google-australian-services-suffer-20-minute-hit.aspx",Google Australian services hit by data centre outage,Google's Australian and New Zealand services were hobbled briefly last night due to a power outage at one of the Sydney data centres...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:KE;product:19;start:1335330024890;end:1335585637634&fraction_traffic=region:KE;product:19;start:1335330024890;end:1335585637634,KE,Kenya,Web Search,2012-04-26,2012-04-26,Renesys,http://www.renesys.com/blog/2012/04/teams-cable-down-again.shtml,TEAMS Cable Down Again,"Only 35 days after a repair ship fixed the TEAMS (The East African Marine System) submarine cable, this cable was cut again this morning..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:CN;product:19;start:1334091630493;end:1334307627349&fraction_traffic=region:CN;product:19;start:1334091630493;end:1334307627349,CN,China,Web Search,2012-04-12,2012-04-12,Guardian,http://www.guardian.co.uk/world/2012/apr/12/china-internet-users-foreign-websites,China's internet users temporarily blocked from foreign websites,China's internet users have been cut off from accessing all foreign websites for around an hour in an unexplained incident that sparked spec…
https://transparencyreport.google.com/traffic/overview?disruption_history=region:KE;product:19;start:1330023656312;end:1330376414647&fraction_traffic=region:KE;product:19;start:1330023656312;end:1330376414647,KE,Kenya,Web Search,2012-02-25,2012-02-25,AFP,http://www.google.com/hostednews/afp/article/ALeqM5gEucfhRPx_0aoSo2gdWN12GHR3Rw?docId=CNG.d1ac9c692e031f1b0564cbabc8cf4ef8.751,Repairs on Kenya web cable to take three weeks,An undersea fibre optic Internet cable that was sliced by a ship's anchor in the Kenyan port of Mombasa will be fully repaired...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:IR;product:6;start:1329537637226;end:1329958842786&fraction_traffic=region:IR;product:6;start:1329537637226;end:1329958842786,IR,Iran,Gmail,2012-02-19,2012-02-20,Computer Business Review,http://security.cbronline.com/news/internet-again-blocks-internet-access-210212,Iran blocks internet access again,The Iranian government has yet again blocked all encrypted international websites outside of Iran that depend on the Secure Sockets Layer (S…
https://transparencyreport.google.com/traffic/overview?disruption_history=region:IR;product:6;start:1328342406360;end:1329465602823&fraction_traffic=region:IR;product:6;start:1328342406360;end:1329465602823,IR,Iran,Gmail,2012-02-09,2012-02-11,Kabir News,http://kabirnews.com/iran-shut-down-gmail-google-yahoo-and-sites-using-https-protocol/202/,"Iran shuts down Gmail, Google, Yahoo, and Sites using ""HTTPS"" Protocol","Based on reports received from Iran, the government has blocked access to the major sites plus websites using certain “Https” protocols."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:PS;product:19;start:1320087650157;end:1320177644044&fraction_traffic=region:PS;product:19;start:1320087650157;end:1320177644044,PS,Palestine,Web Search,2011-11-01,2011-11-01,BBC,http://www.bbc.co.uk/news/world-middle-east-15542820,'Hackers' cut Palestinian phone and internet systems,"The main phone network in the West Bank and Gaza has suffered a sustained attack by computer hackers, the Palestinian Authority (PA) says."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:EG;product:19;start:1315458025166;end:1315810835883&fraction_traffic=region:EG;product:19;start:1315458025166;end:1315810835883,EG,Egypt,Web Search,2011-09-09,2011-09-09,,,,All Google services partially accessible.
https://transparencyreport.google.com/traffic/overview?disruption_history=region:UZ;product:19;start:1313038824818;end:1313082057035&fraction_traffic=region:UZ;product:19;start:1313038824818;end:1313082057035,UZ,Uzbekistan,Web Search,2011-08-11,2011-08-11,RadioFreeEurope/RadioLiberty,http://www.rferl.org/content/dozens_of_websites_in_uzbekistan_experience_access_problems/24295316.html,Dozens Of Websites In Uzbekistan Suffer Access Problems,Dozens of popular websites in Uzbekistan have suffered from intermittent bouts of inaccessibility over the past week... 
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SY;product:19;start:1306904422841;end:1307336403156&fraction_traffic=region:SY;product:19;start:1306904422841;end:1307336403156,SY,Syria,Web Search,2011-06-03,2011-06-04,NBCnews.com,http://www.nbcnews.com/technology/technolog/syrian-government-unplugs-internet-much-country-123075,Syrian government unplugs Internet for much of country,Syria's government appears to have shut down much of the Internet as protests and violence escalate there against President Bashar Assad...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:GE;product:19;start:1301209240544;end:1301468425848&fraction_traffic=region:GE;product:19;start:1301209240544;end:1301468425848,GE,Georgia,Web Search,2011-03-28,2011-03-28,Guardian,http://www.guardian.co.uk/world/2011/apr/06/georgian-woman-cuts-web-access,Georgian woman cuts off web access to whole of Armenia,An elderly Georgian woman was scavenging for copper to sell as scrap when she accidentally sliced through an underground cable...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:AM;product:19;start:1301209231686;end:1301468437661&fraction_traffic=region:AM;product:19;start:1301209231686;end:1301468437661,AM,Armenia,Web Search,2011-03-28,2011-03-28,Guardian,http://www.guardian.co.uk/world/2011/apr/06/georgian-woman-cuts-web-access,Georgian woman cuts off web access to whole of Armenia,An elderly Georgian woman was scavenging for copper to sell as scrap when she accidentally sliced through an underground cable...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:LY;product:19;start:1295596824860;end:1317279620268&fraction_traffic=region:LY;product:19;start:1295596824860;end:1317279620268,LY,Libya,Web Search,2011-03-03,2011-08-21,Rensys,http://www.renesys.com/blog/2011/02/libyan-disconnect-1.shtml,Libyan Disconnect,"Renesys confirms that the 13 globally routed Libyan network prefixes were withdrawn at 23:18 GMT (Friday night, 1:18am Saturday local time…"
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TR;product:2;start:1298275244323;end:1301900422329&fraction_traffic=region:TR;product:2;start:1298275244323;end:1301900422329,TR,Türkiye,Blogger,2011-03-01,2011-04-22,World Bulletin,http://www.worldbulletin.net/?aType=haber&ArticleID=70494,Turkish court blocks Google's blogging site,"Google's famous blog hosting service, blogspot.com/blogger.com, has been banned following complaints by digital satellite platform Digiturk…"
https://transparencyreport.google.com/traffic/overview?disruption_history=region:LY;product:19;start:1297929631688;end:1298275237808&fraction_traffic=region:LY;product:19;start:1297929631688;end:1298275237808,LY,Libya,Web Search,2011-02-18,2011-07-10,Los Angeles Times,http://latimesblogs.latimes.com/technology/2011/02/libya-has-shut-down-the-internet-in-light-of-protests-reports-say.html,Libya's Internet reportedly down as violence against anti-government protesters continues,"The Internet has been shut down in Libya, according to multiple reports."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:LY;product:21;start:1293868852847;end:1317366035345&fraction_traffic=region:LY;product:21;start:1293868852847;end:1317366035345,LY,Libya,YouTube,2011-02-17,2011-07-10,BBC,http://www.bbc.co.uk/news/world-middle-east-12512202,Libya media crackdown amid anti-government protests,"Col Muammar Gaddafi's government in Libya has taken a series of measures, including blocking internet sites and shutting off electricity..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:IR;product:18;start:1275375651032;end:1356940800262&fraction_traffic=region:IR;product:18;start:1275375651032;end:1356940800262,IR,Iran,Google Videos,2011-01-30,2012-08-20,Reuters,http://www.reuters.com/article/2011/01/31/iran-internet-censor-idUSLDE70U0Q920110131,More news websites blocked in Iran,Iranians have found their access to major news websites even more restricted than usual as more foreign sites were blocked by a government f…
https://transparencyreport.google.com/traffic/overview?disruption_history=region:EG;product:19;start:1295856013583;end:1296892826447&fraction_traffic=region:EG;product:19;start:1295856013583;end:1296892826447,EG,Egypt,Web Search,2011-01-27,2011-02-02,New York Times,http://www.nytimes.com/2011/01/29/technology/internet/29cutoff.html,Egypt Cuts Off Most Internet and Cell Service,"[The] Internet has never faced anything like what happened in Egypt on Friday, when the government of a country with 80 million people and a…"
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SD;product:21;start:1295683208269;end:1296806427222&fraction_traffic=region:SD;product:21;start:1295683208269;end:1296806427222,SD,Sudan,YouTube,2011-01-27,2011-01-28,,,,YouTube was partially accessible for 3 days
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TR;product:21;start:1210575618068;end:1308207624122&fraction_traffic=region:TR;product:21;start:1210575618068;end:1308207624122,TR,Türkiye,YouTube,2010-05-31,2010-10-30,Open Net Initiative ,https://opennet.net/blog/2010/06/turkey-blocks-youtube-inadvertently-blocks-google-services,"Turkey Blocks YouTube, Inadvertently Blocks Google Services",Turkish internet users have been tweeting that that they have been unable to access some Google Services over the past few days...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TR;product:16;start:1273899620399;end:1277442028600&fraction_traffic=region:TR;product:16;start:1273899620399;end:1277442028600,TR,Türkiye,Google Translate,2010-05-31,2010-06-08,The Register,http://www.theregister.co.uk/2010/06/08/turkey_bans_google_services/,"Turkey bans Google Books, Google Docs, Google Translate...","Turkey has banned multiple Google services, according to reports, including Google Translate, Google Docs, and Google Books. "
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TR;product:3;start:1273899606417;end:1277528414682&fraction_traffic=region:TR;product:3;start:1273899606417;end:1277528414682,TR,Türkiye,Google Books,2010-05-31,2010-06-08,The Register,http://www.theregister.co.uk/2010/06/08/turkey_bans_google_services/,"Turkey bans Google Books, Google Docs, Google Translate...","Turkey has banned multiple Google services, according to reports, including Google Translate, Google Docs, and Google Books. "
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TR;product:4;start:1273899653307;end:1277442058579&fraction_traffic=region:TR;product:4;start:1273899653307;end:1277442058579,TR,Türkiye,Google Docs,2010-05-31,2010-06-09,The Register,http://www.theregister.co.uk/2010/06/08/turkey_bans_google_services/,"Turkey bans Google Books, Google Docs, Google Translate...","Turkey has banned multiple Google services, according to reports, including Google Translate, Google Docs, and Google Books. "
https://transparencyreport.google.com/traffic/overview?disruption_history=region:PK;product:21;start:1272438034774;end:1276498850911&fraction_traffic=region:PK;product:21;start:1272438034774;end:1276498850911,PK,Pakistan,YouTube,2010-05-20,2010-05-26,Washington Post,http://voices.washingtonpost.com/comic-riffs/2010/05/draw_muhammad_day_pakistan_exp.html,'Draw Muhammad Day': Pakistan bans YouTube; Facebook still blocked,"A day after ordering that Facebook be blocked, the government also banned the video-sharing site, citing its ""growing sacrilegious content…"
https://transparencyreport.google.com/traffic/overview?disruption_history=region:MM;product:19;start:1231142423906;end:1363071636235&fraction_traffic=region:MM;product:19;start:1231142423906;end:1363071636235,MM,Myanmar (Burma),Web Search,2010-03-09,2012-05-01,AP,http://www.france24.com/en/20101104-internet-crippled-ahead-election-burma-myanmar-cyber-attack,Internet crippled ahead of Burmese election,"A massive cyber attack has crippled Internet services in Myanmar ahead of Sunday's election, IT experts and web service providers say..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:LY;product:21;start:1252998040528;end:1283324448393&fraction_traffic=region:LY;product:21;start:1252998040528;end:1283324448393,LY,Libya,YouTube,2010-01-23,2011-08-21,Global Voices,http://advocacy.globalvoicesonline.org/2010/02/09/libya-blocks-access-to-youtube-and-independent-websites/,Libya blocks access to Youtube and independent websites,"On January 24th, 2010, Libya Telecom and Technology (LTT) has blocked access to the popular video sharing website YouTube..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:KZ;product:2;start:1256454059004;end:1363330821300&fraction_traffic=region:KZ;product:2;start:1256454059004;end:1363330821300,KZ,Kazakhstan,Blogger,2010-01-12,2012-06-27,Radio Free Europe/Radio Liberty,http://www.rferl.org/content/NGO_Says_14_Websites_Being_Blocked_In_Kazakhstan/1941642.html,NGO Says 14 Websites Being Blocked In Kazakhstan,The Kazakh nongovernmental organization For The Free Internet announced today that at least 14 websites have been blocked...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:CN;product:14;start:1230364800790&fraction_traffic=region:CN;product:14;start:1230364800790,CN,China,Google Sites,2009-10-11,,,,,Google Sites inaccessible.
https://transparencyreport.google.com/traffic/overview?disruption_history=region:MA;product:5;start:1249144743600;end:1370333682000&fraction_traffic=region:MA;product:5;start:1249144743600;end:1370333682000,MA,Morocco,Google Earth,2009-08-01,2013-06-04,Sahara Press Service,http://www.spsrasd.info/en/content/censorship-internet-morocco,Censorship of the internet in the Morocco,"Total censorship of Google Earth to the Morocco is a case unique in the world, while some countries have asked Google to not display..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:CN;product:12;start:1215932428444&fraction_traffic=region:CN;product:12;start:1215932428444,CN,China,Picasa Web Albums,2009-07-16,,Shanghai Tech Writer,http://www.shanghaitechwriter.com/2009/07/25/google-picasa-web-album-blocked-in-china/,Google Picasa Web Album Blocked in China,"Starting last week, Google’s Picasa Web Album has been blocked in China, adding to an already long list of websites blocked..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:TR;product:14;start:1245826826497;end:1405088644298&fraction_traffic=region:TR;product:14;start:1245826826497;end:1405088644298,TR,Türkiye,Google Sites,2009-06-24,2014-07-11,,,,ACCESS to the Website named http://sites.google.com/ be BANNED pursuant to Article 8 of the Law no 5651
https://transparencyreport.google.com/traffic/overview?disruption_history=region:IR;product:21;start:1231574456018&fraction_traffic=region:IR;product:21;start:1231574456018,IR,Iran,YouTube,2009-06-13,,AFP,http://www.google.com/hostednews/afp/article/ALeqM5jSPlmVgh-SfeEO9WhpOVG6Slnu0w,"Mobile phones, Facebook, YouTube cut in Iran",The main mobile telephone network in Iran was cut...popular Internet websites Facebook and YouTube also appeared to be blocked...
https://transparencyreport.google.com/traffic/overview?disruption_history=region:CN;product:2;start:1232438412959;end:1254380430678&fraction_traffic=region:CN;product:2;start:1232438412959;end:1254380430678,CN,China,Blogger,2009-06-02,2009-07-28,Danwei,http://www.danwei.org/net_nanny_follies/bloggercom_blocked_but_not_the.php,"Blogger.com blocked, but not the Washington Post","Google's blogging platform Blogspot, aka Blogger.com, is blocked again."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:CN;product:21;start:1208674821525&fraction_traffic=region:CN;product:21;start:1208674821525,CN,China,YouTube,2009-03-23,,New York Times,http://www.nytimes.com/2009/03/25/technology/internet/25youtube.html,"YouTube Blocked in China, Google Says",Google said Tuesday that its YouTube video-sharing Web site had been blocked in China.
https://transparencyreport.google.com/traffic/overview?disruption_history=region:BD;product:21;start:1235980836156;end:1237100411384&fraction_traffic=region:BD;product:21;start:1235980836156;end:1237100411384,BD,Bangladesh,YouTube,2009-03-06,2009-03-11,BBC,http://news.bbc.co.uk/2/hi/7932659.stm,Bangladesh imposes YouTube block,The video-sharing web site YouTube has been blocked by Bangladesh after a recording of a meeting between the PM and army officers was posted…
https://transparencyreport.google.com/traffic/overview?disruption_history=region:MM;product:21;start:1311404410792;end:1317366005240&fraction_traffic=region:MM;product:21;start:1311404410792;end:1317366005240,MM,Myanmar (Burma),YouTube,,2011-08-23,Reuters,http://www.reuters.com/article/2011/09/15/us-myanmar-media-idUSTRE78E2QJ20110915,Myanmar lifts bans on foreign news websites,"Myanmar lifted bans on prominent news websites on Thursday, including some run by critics of the army-dominated government..."
https://transparencyreport.google.com/traffic/overview?disruption_history=region:SY;product:21;start:1293868811075;end:1298966424424&fraction_traffic=region:SY;product:21;start:1293868811075;end:1298966424424,SY,Syria,YouTube,,2011-02-08,Associated Press,http://www.alarabiya.net/articles/2011/02/08/136844.html,Syria appears to lift ban on Facebook & YouTube,Internet users in Syria say Facebook and YouTube are available for the first time in three years amid signs Damascus may be lifting its ban…
