,article_title,contentful_id,updatedAt,num_total_images,num_updated_images,outdated_images,outdated_topics,num_total_topics,num_updated_topics,total_sentences,total_words,reading_difficulty,num_passive_voice,bad_links,positive_feedback,total_feedback
200170416,End-to-end HTTPS with Cloudflare - Part 3: SSL options,7tPvGT5yBa2NNVRFQQIAh2,2020-03-04,4.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/1ZEJtXrDQElYtSt0ds4eHN | https://app.contentful.com/spaces/slt3lc6tev37/assets/34xd1mOl6rY52cbvovdrCw | https://app.contentful.com/spaces/slt3lc6tev37/assets/71zk4biNrzl8eSIwz12Ok9 | https://app.contentful.com/spaces/slt3lc6tev37/assets/AVQoALCTVYbAL2sYeBfl6,Off | Overview | Full (strict) | Flexible | Full,7.0,2.0,33.0,815.0,6.99,14.0,,2256,3821
200170056,Understanding the Cloudflare Security Level,3aSfU9pcb7JiAdgb43NSty,2020-03-02,0.0,0.0,,Related resources,2.0,1.0,3.0,368.0,12.65,2.0,,187,232
228214387,Getting Started with Cloudflare Partners,27xBYTP7EjTDIxPfV4Uotl,2020-02-26,0.0,0.0,,Related resources | Become a partner,4.0,2.0,4.0,213.0,12.26,0.0,,76,114
203306930,Understanding Cloudflare Tor support and Onion Routing,1aQwaRBWrJhbHzJWI6ALy4,2020-02-24,0.0,0.0,,,1.0,1.0,4.0,245.0,10.54,3.0,,52,111
360000607372,Using Cloudflare Polish to compress images,23w9RLpQ3xmJPZZUKgVGWZ,2020-02-13,1.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/1FthWwsI1cjNlWYQjT0dhv,Polish Compression Options | Activate Polish | Overview,4.0,1.0,26.0,696.0,8.0,13.0,,39,75
218505467,Using ETag Headers with Cloudflare,a9l4oVRnumdVVI4k28C4M,2020-02-12,0.0,0.0,,Overview | Related resources,2.0,0.0,5.0,317.0,9.67,3.0,,15,33
202775670,Customizing Cloudflare's cache,7LWJdFAbmfybJgvbfN3ePV,2020-02-12,1.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/3ufF7Pv7q0vcrIBipVkmK3,Example configurations to customize caching | Related resources | Cache additional content at Cloudflare | Overview,4.0,0.0,12.0,499.0,8.8,7.0,,206,375
115001595131,Understanding Cloudflare Zone Lockdown,1VvES6aeCtVrdYwYqmNIKO,2020-02-12,2.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/2xOUOxtconb5Z0nEpLDAcF | https://app.contentful.com/spaces/slt3lc6tev37/assets/7FTi0rsAhariDncFP7pQK2,Overview,1.0,0.0,4.0,219.0,10.24,2.0,,106,163
115001856951,Understanding Cloudflare User Agent Blocking,4o2FrlJ5JkWDbmMU5y2OTX,2020-02-12,0.0,0.0,,Related resources | Overview | Create a User Agent Blocking rule,3.0,0.0,10.0,157.0,8.84,3.0,,14,42
115001635128,Configuring Cloudflare Rate Limiting,u7YpqGOzd2hN0itcDa7NC,2020-02-12,3.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/3XfZaPPj3U37FfiZrhZmJn | https://app.contentful.com/spaces/slt3lc6tev37/assets/6fmZ9n3VV2RwmYpNzfmWyP | https://app.contentful.com/spaces/slt3lc6tev37/assets/6okhM2o1oAHa2iWEeuoJ4h,Task 1: Configure a basic Rate Limiting rule | Task 4: Configure the Bypass option (Enterprise plans only) | Components of a Rate Limiting rule | Related resources | Task 2: Configure Advanced Criteria (only Business and Enterprise plans) | Task 3: Configure Advanced Response (only Business and Enterprise plans) | Identify rate-limit thresholds,10.0,3.0,42.0,1793.0,7.93,21.0,,84,179
200170136,Understanding Cloudflare Challenge Passage (Captcha),7ggRDqdfML8NuIiRFTivT5,2020-02-12,0.0,0.0,,Set the Challenge Passage | Related resources,3.0,1.0,10.0,432.0,8.92,9.0,,87,211
200170076,Understanding Cloudflare Under Attack mode (advanced DDOS protection),2fEKjJEb8BxdiJIC3zMZ41,2020-02-12,1.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/55EYMR81XJCIG5uxLjQQOx,Enable Cloudflare Under Attack mode | Overview | Related resources,3.0,0.0,2.0,190.0,12.42,3.0,,200,277
115001376488,Configuring Token Authentication,6mcqgR1MkmGdyW31FfobMW,2020-02-12,0.0,0.0,,Option 1: Configure using Cloudflare Workers | Option 2: Configure using Firewall Rules | Overview | Implement token creation,4.0,0.0,12.0,607.0,8.85,2.0,,10,17
218344877,Troubleshooting failed payments,4jTCixmJVbVcyBtdHiVUPY,2020-02-11,0.0,0.0,,Related resources | Overview | Common reasons for failed payments,3.0,0.0,10.0,378.0,9.02,6.0,,14,118
200167776, Canceling Cloudflare subscriptions,7801wyKe1rt5Kz8ucBY5Ds,2020-02-11,2.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/1ewXkKTLkradQUYP5DZERL | https://app.contentful.com/spaces/slt3lc6tev37/assets/1nfg6RGbGR0XDYMAZm8VYc,Related resources | Overview | Step 1: Disable the Cloudflare subscription | Step 2: Cancel the subscription in your billing profile,4.0,0.0,18.0,401.0,7.38,4.0,,50,410
360039129071,Securing a compromised Cloudflare Account,2TS8k0ylaYwQd9lsFjEfQx,2020-01-23,0.0,0.0,,Overview,1.0,0.0,1.0,52.0,11.63,1.0,,56,124
204615358,Moving domains between Cloudflare accounts,4CfkJ1jL7iYUYSeZvtasll,2020-01-21,0.0,0.0,,Related resources | Transfer your domain,4.0,2.0,13.0,519.0,8.02,5.0,,68,274
360038570912,Understanding Cloudflare for Campaigns,3O2sqwPSXgtwEnydWHVc2x,2020-01-17,0.0,0.0,,Related resources,2.0,1.0,2.0,221.0,14.55,1.0,,35,44
205065067,Setting up Multi-User accounts on Cloudflare,3L7d8bruOKP6bVWyyiZ3Y2,2020-01-15,2.0,1.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/23xsEU9jd3fWMmp2rMaKnq,Change Super Administrator  | User roles and permissions | Related resources | Set up a Multi-User account | Overview,5.0,0.0,20.0,702.0,7.43,7.0,,113,200
360038470312,Understanding SameSite cookie interaction with Cloudflare,1lTfyadCCftGBAtqsopbGk,2020-01-15,0.0,0.0,,Related resources | Known issues with SameSite and cf_clearance cookies | Overview,3.0,0.0,5.0,340.0,10.12,4.0,,14,36
203118044,Gathering information for troubleshooting sites,3b3lEPBGMMUt7ZIZmgBFx4,2020-01-07,0.0,0.0,,Add the CF-RAY header to your logs | Identify the Cloudflare data center serving your request | Overview | Related resources | Generate a HAR file | Temporarily pause Cloudflare | Perform a traceroute,8.0,1.0,56.0,1462.0,8.22,9.0,,8336,14557
200172856,Troubleshooting and optimizing site speed,7MGHrmWOsxyjLrFrAF0DpI,2020-01-06,0.0,0.0,,Test directly to your origin web server | Test performance with Webpagetest.org | Review page load speed results | Related resources | Overview | Optimize site performance | Test with Cloudflare,7.0,0.0,23.0,777.0,8.3,6.0,,327,652
360020739772,Using Cloudflare Logs (ELS) to Investigate DDoS Traffic (Enterprise Only),15nbRpr1fI2beB0QqHjImw,2020-01-06,2.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/1MKfoRN8NRopliwk78OIYR | https://app.contentful.com/spaces/slt3lc6tev37/assets/3jZfwyJZpGu8wGDuXECSNg,Step 3: Sort the logs | Overview | Step 1: Gather the information you need before querying Cloudflare Logs | Example workflow,5.0,1.0,13.0,936.0,9.39,8.0,,99,163
203020124,Recovering from a hacked site,1ZbIkUV5eeCalsaqngwqjq,2020-01-03,0.0,0.0,,Overview | Related resources,2.0,0.0,4.0,237.0,11.1,3.0,,34,65
115002059131,Understanding your site protection options,ZpoGnIVyl4Ga5uzNJ779E,2020-01-03,0.0,0.0,,Rate Limiting | Forwarding URL | Security Level | Token Authentication | Zone (URL) Lockdown | Overview | User-Agent Blocking Rules  | Custom WAF Rule | IP Access Rules,11.0,2.0,11.0,885.0,10.88,10.0,,38,64
200172676,Understanding Cloudflare DDoS protection,1wqc7nAWpRdo1f8A7bIhHW,2020-01-03,0.0,0.0,,Related resources | Determine if you are under DDoS attack | Is Cloudflare attacking me?,4.0,1.0,19.0,585.0,8.24,4.0,,143,241
360014881471,Avoiding Web Cache Poisoning Attacks,5mmHkETxs6K3sjVVpGY19O,2020-01-03,0.0,0.0,,Recommendations for avoiding cache poisoning | Overview,2.0,0.0,5.0,337.0,10.54,5.0,,37,51
205177068,How does Cloudflare work?,5TPf5AeVIwIEj5D3AsRABI,2020-01-02,1.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/4dU0nSnEmP03K11rxZ3RZP,Related resources,2.0,1.0,12.0,490.0,9.4,2.0,,250,364
205075117,Understanding the Cloudflare dashboard,7A2fR0KitoLu59ekYJ0uAv,2020-01-02,1.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/17kbAxnMhT793bdHE8Ez5V,Performance | Insights  | Flexibility | Summary of Cloudflare dashboard apps | Related resources,7.0,2.0,8.0,599.0,12.73,1.0,,36,78
360027989951,Getting Started with Cloudflare,52WdlQZEydI2VLGpIKCq53,2020-01-02,0.0,0.0,,Best practices for active Cloudflare domains | Overview,2.0,0.0,5.0,217.0,10.36,2.0,,146,201
115000304671,Billing for Cloudflare Apps,4k8rYBuf5vrcxL07k6BJiz,2019-12-31,1.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/3OiY1yOCxbUe7JmjOvwzDe,Overview,1.0,0.0,2.0,76.0,8.42,4.0,,25,37
360000841472,Adding Multiple Sites to Cloudflare via Automation,1Xyrl9zaN5i9lyXD5S5e2o,2019-12-31,0.0,0.0,,Overview | Add domains via flarectl (Cloudflare's CLI tool) | Prerequisites | Add domains via the API | Common issues,5.0,0.0,10.0,719.0,10.08,6.0,,3785,4701
115002833612,Understanding Cloudflare Audit Logs,7md5xEOfc8Zii0XukEnf3J,2019-12-31,0.0,0.0,,Overview | Retention,2.0,0.0,2.0,238.0,12.87,3.0,,28,73
360004817612,Cloudflare and the GDPR,47umTiBOwRJ93GRptGafef,2019-12-31,0.0,0.0,,Overview,1.0,0.0,2.0,74.0,9.95,1.0,,53,76
360034558071,Cloudflare Glossary: Account and Billing,40eXHMoNng0PoNqHW4DyTx,2019-12-31,0.0,0.0,,Overview | Related resources,2.0,0.0,14.0,448.0,9.17,6.0,,115,201
360033554252,Removing a domain from Cloudflare,7uJilDiQyvoLBvvgJ8jXvj,2019-12-30,2.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/35H6LylYK86dt3jikxL4fx | https://app.contentful.com/spaces/slt3lc6tev37/assets/4fpGsREUsRa20rlfgD7Ksz,Related resources | Before removing your domain | Remove a domain activated in Cloudflare,3.0,0.0,10.0,216.0,8.35,2.0,,74,184
360037983412,Configuring an Amazon Web Services static site to use Cloudflare,1aZWbB2D3KJgwOvQaQxytW,2019-12-28,0.0,0.0,,Overview | Upload static content to your S3 bucket | Troubleshooting | Configure your AWS S3 buckets | Configure bucket policies to allow Cloudflare IP addresses | Set up your site on Cloudflare,6.0,0.0,19.0,903.0,7.91,2.0,,19,69
115005254367,Billing for Cloudflare Load Balancing,TjVmDoC4FF9UnDiwnFdNu,2019-12-27,0.0,0.0,,Overview | Load Balancing billable usage,3.0,1.0,9.0,438.0,9.3,7.0,,51,96
360033455752,Viewing and revoking active Cloudflare dashboard sessions,2m3iDdEpHGKt8Jq37ftVwt,2019-12-26,2.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/3MoJCTUAYS7QctK4UV8dVD | https://app.contentful.com/spaces/slt3lc6tev37/assets/4I36pBQh6Sc4xG7MsFThZn,Revoke active sessions | Overview | View active sessions | Related resources,4.0,0.0,4.0,269.0,10.14,3.0,,180,232
115001992652,Using Privacy Pass with Cloudflare,54YYnrNNcEn4fgNhKj8Yf8,2019-12-26,0.0,0.0,,,1.0,1.0,2.0,276.0,13.64,13.0,,38,93
200170086,Understanding the Cloudflare Browser Integrity Check,5lSYGONFmYAcIkQ8JUHB8y,2019-12-26,0.0,0.0,,Related resources | Overview,2.0,0.0,1.0,124.0,14.38,1.0,,89,132
360018646972,Securing Cloudflare Stream videos,5NIsAusxPHItA8v8T1d1hn,2019-12-23,0.0,0.0,,Enable Signed URLs | Restrict domains that can embed Stream video | Related resources | Overview,4.0,0.0,10.0,326.0,7.91,3.0,,65,78
201720164,Creating a Cloudflare account and adding a website,7ipOHPXidUe5MF9Dz1m1xr,2019-12-20,0.0,0.0,,Related resources | Add a domain to Cloudflare | Overview | Create a Cloudflare account,4.0,0.0,18.0,366.0,7.7,2.0,,799,1153
229666767,Understanding and configuring Cloudflare's IPv6 support,14aS8To5Mr1qlAjoXvnCOS,2019-12-20,0.0,0.0,,Configure IPv6 compatibility | IPv6 support overview | Troubleshoot an IPv6 network issue | Enable Pseudo IPv4 | Related resources,5.0,0.0,9.0,428.0,10.14,3.0,,24,46
360035249292,Approving Cloudflare employee edit permissions to your account,3ePF3mh9CW6TYmgpZHk8kc,2019-12-19,0.0,0.0,,Related resources | Overview,2.0,0.0,1.0,127.0,14.8,3.0,,49,73
360037857831,Understanding Cloudflare Account Analytics (beta),44UmTy172II7Sx6advX90s,2019-12-13,7.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/1Af8N5J43pixI6itO2jieI | https://app.contentful.com/spaces/slt3lc6tev37/assets/1B8mRwpMpAPpWsEKtiTarK | https://app.contentful.com/spaces/slt3lc6tev37/assets/1CISgLSweXODrfmByqPgb2 | https://app.contentful.com/spaces/slt3lc6tev37/assets/1TnkUZesLTrYAPz7tPCaZR | https://app.contentful.com/spaces/slt3lc6tev37/assets/3hcMZRHjaF4EBpLLFj6oI0 | https://app.contentful.com/spaces/slt3lc6tev37/assets/7ErlY90D4RD6dsbcO2NiRb | https://app.contentful.com/spaces/slt3lc6tev37/assets/NxF6XTXVN3K7cOOVZRl8P,Review your account metrics | View your account analytics | Overview,4.0,1.0,4.0,480.0,12.87,3.0,,28,56
360000062871,Understanding Cloudflare Load Balancing Analytics,2GD83I7QAJ3HfKDFSvRa7K,2019-12-12,3.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/3NZwW1GQXB7rJC4sFmYZly | https://app.contentful.com/spaces/slt3lc6tev37/assets/3uCHcmqH8yPquQvIKFHf2g | https://app.contentful.com/spaces/slt3lc6tev37/assets/7sQLAOzCUzZk3XtcQrmPIF,Related resources | Review your load balancing metrics | Access load balancing analytics via the Cloudflare GraphQL Analytics API | Access Load Balancing Analytics | Overview,5.0,0.0,11.0,715.0,10.16,2.0,,5,13
360037684251,Understanding Cloudflare Site Analytics,3k7rV6fa19IKd1oqebwMmr,2019-12-12,2.0,2.0,,,4.0,4.0,25.0,962.0,8.05,6.0,,22,48
360023792171,Getting Started with Cloudflare SSL,4QNhyFgjnVnFikRK6gn2CV,2019-12-11,0.0,0.0,,Enhance your SSL security | Learn the basics | Troubleshoot | Customize your SSL settings,4.0,0.0,6.0,479.0,11.19,2.0,,456,704
360037345072,Getting Started with Cloudflare: Video Tutorials,2IWNw5StnfbSUOMl4gXdYV,2019-12-11,0.0,0.0,,Overview | Add a domain to Cloudflare | Add MX records to Cloudflare | Security overview | Change domain nameservers to Cloudflare | Performance overview,6.0,0.0,7.0,224.0,8.6,2.0,,1645,2087
360037684111,Cloudflare Analytics: A quick overview,2udPjqQSnAf2tTBGkmPlwp,2019-12-10,0.0,0.0,,Understand how Cloudflare captures and processes Analytics data | About missing metrics | Understand apparent data discrepancies | About the Cloudflare Analytics product line,4.0,0.0,16.0,658.0,8.88,2.0,,44,56
115000272247,Billing for Cloudflare Rate Limiting,1E6hnHnu6KU25KKMA9GZ8o,2019-12-03,0.0,0.0,,Rate Limiting billable usage | Overview,2.0,0.0,15.0,562.0,7.49,17.0,,70,124
360027710672,Troubleshooting FAQ for new Cloudflare customers,3r1z2s8FBBXFNbTdC0sbAR,2019-12-03,0.0,0.0,,Related resources,2.0,1.0,3.0,142.0,10.53,2.0,,57,130
360028158352,Reporting abuse to Cloudflare,4laBTnUuQ097czLZMb7os2,2019-11-27,0.0,0.0,,Overview | DMCA complaints | Trademark infringement | Phishing | Child exploitation material | Malware | Related resources,7.0,0.0,8.0,422.0,10.11,4.0,,94,272
206776797,Understanding Query String Sort,7o1G3i5jmE5lCKk8vH80uS,2019-11-27,0.0,0.0,,Enable Query String Sort | Overview | Related resources,3.0,0.0,1.0,161.0,16.35,2.0,,19,25
200308847,Using cross-origin resource sharing (CORS) with Cloudflare,7mUTCIRFWbMcS6Cl9nZUAs,2019-11-26,0.0,0.0,,Related resources | Adding or changing CORS headers | Overview,3.0,0.0,10.0,283.0,8.49,3.0,,49,125
212794707,General best practices for load balancing at your origin with Cloudflare,7DWYTsRVxS9vcfOmbto0hX,2019-11-26,1.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/6zzfmKzxUkoqkZMh7SOTEm,Related resources | Overview,2.0,0.0,6.0,468.0,10.81,6.0,,33,53
231109348,Improving Google SEO with Cloudflare,7g0bUQtbwoxzgXGnOg6Pbb,2019-11-26,0.0,0.0,,Related resources | Improve SEO rankings | Common misconceptions around Cloudflare and SEO | Overview,4.0,0.0,18.0,470.0,9.46,6.0,,91,176
200168876,Email undeliverable when using Cloudflare,4pfd3a9K9Oc4QsAYNommRy,2019-11-23,0.0,0.0,,Best practices for MX records on Cloudflare | Troubleshooting tips,2.0,0.0,8.0,363.0,8.67,3.0,,174,542
217371987,Managing Custom Hostnames (SSL for SaaS),6kBHPv4xvMxPOWD7c3Uj7G,2019-11-23,0.0,0.0,,Add a Custom Hostname | Related resources,6.0,4.0,30.0,1111.0,8.36,10.0,https://developers.cloudflare.com/ssl/ssl-for-saas/validation-methods/,81,132
209156358,Choosing between Cloudflare and Yunjiasu,1YLFAPQCWHyErSBMezJvUc,2019-11-23,0.0,0.0,,Related resources | Overview,2.0,0.0,4.0,179.0,8.68,1.0,,27,55
209714777,Understanding and configuring an ICP number,6KklyZj1ifhexbcI3h4M5Z,2019-11-22,1.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/1OwoyXgfec0zU96S6TSbtM,ICP number types | Related resources | ICP application process | Overview | Required documents,5.0,0.0,9.0,394.0,9.18,8.0,,16,32
216672448,Cloudflare Logs (formerly ELS),7L2JnOZmE0V2DebShLUpob,2019-11-22,0.0,0.0,,,1.0,1.0,6.0,155.0,10.86,0.0,,72,131
230054288,Customer Incident Management Policy,3Rpd7nQfWsdr6erYnBsTO3,2019-11-22,0.0,0.0,,Scope | Problem review | Post-Mortem reviews  | Purpose | Standard Operating Procedure | Background | Definitions | Incident Communications,10.0,2.0,9.0,2723.0,21.55,69.0,,14,26
360029615592,Understanding Cloudflare Analytics Partnerships and Integrations (Enterprise only),4d5tgMuArsIujZLL7bJM1D,2019-11-22,0.0,0.0,,Integrations | Analytics partners,4.0,2.0,7.0,350.0,8.97,2.0,,22,33
221327488,Why was my domain deleted from Cloudflare?,6rp5dII4WECNz0ehUGHlEb,2019-11-19,0.0,0.0,,Recover a deleted domain | Step 1 - Check Audit Logs in your Cloudflare account | Step 3 - Check whether domain resolution uses Cloudflare nameservers | Overview | Related resources | Step 2 - Check whether domain registration lists Cloudflare nameservers,6.0,0.0,15.0,613.0,8.58,8.0,,46,130
200168246,Understanding Cloudflare Development Mode,6sp77NQy9qXPPTkZa4dyFc,2019-11-19,0.0,0.0,,Overview | Related resources,2.0,0.0,2.0,98.0,11.2,0.0,,1125,1469
360027744552,Using Cloudflare Stream with WordPress,5vW4ewoiLN9zeuiRrvCZyA,2019-11-15,4.0,0.0,https://app.contentful.com/spaces/slt3lc6tev37/assets/26W5tNFwMfTovnmRGO0j8 | https://app.contentful.com/spaces/slt3lc6tev37/assets/3UxYJxxMbgiTdYmOJmQ3p6 | https://app.contentful.com/spaces/slt3lc6tev37/assets/5MB6fOfco3DSP5b05RQ3Dt | https://app.contentful.com/spaces/slt3lc6tev37/assets/6WUqRr6I5N7VG5MVuXJM5P,Overview | Before getting started | Upload video with Cloudflare Stream WordPress plugin | Configure Cloudflare Stream WordPress plugin | Related resources,5.0,0.0,7.0,215.0,7.65,1.0,,10,18
229373388,Understand Cache by Device Type (Enterprise plans only),75jxVV7bfbkcXmc7ELniQI,2019-11-14,0.0,0.0,,Overview,1.0,0.0,8.0,183.0,8.32,0.0,,34,72
200168256,Understand Cloudflare Caching Level,38I4b3qeSlRD8CGpmCpWjs,2019-11-14,0.0,0.0,,Overview,1.0,0.0,2.0,93.0,9.83,0.0,,155,316
360036015571,How quickly does Cloudflare push customer configuration changes?,13w1bLxInNywkI7ijc9n2o,2019-11-08,0.0,0.0,,About Cloudflare Quicksilver,1.0,0.0,8.0,599.0,12.73,1.0,,36,78
216537517,Using Content Security Policy (CSP) with Cloudflare,4PbfBJMXkbkLlOOtI1lIS8,2019-10-28,0.0,0.0,,Overview | CSP compatibility with Cloudflare features | Related resources,3.0,0.0,3.0,163.0,11.93,0.0,,45,98
202312014,Project Galileo,5s0fscwaKrdDtQbNKSBaOC,2019-10-15,0.0,0.0,,Related resources | About Project Galileo ,2.0,0.0,4.0,124.0,10.87,1.0,,16,29
360032879131,Athenian Project,6i5M2F5yhOMo35NyETjwE3,2019-10-15,0.0,0.0,,,2.0,2.0,3.0,117.0,11.21,1.0,,31,45
